ID,L,Section,B,H,RECT_TH (in),Type,MIN FX,MAX FX,MIN FY,MAX FY,MIN FZ,MAX FZ,MIN MX,MAX MX,MIN MY,MAX MY,MIN MZ,MAX MZ,AREA TOP,AREA BOTTOM,STIRRUP SPACING,BAR TYPE TOP,BAR COUNT TOP,BAR TYPE BOTTOM,BAR COUNT BOTTOM,EFFICIENCY MIN MY,EFFICIENCY MAX MY
88,26.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.96,6.38,-1.15,1.26,-19.61,19.61,-15.77,13.13,-52.89,9.59,-2.11,0.54,1.2026409377023426,0.7853981633974483,3.88788424834162,7,2,4,4,0.335887999446349,0.0901507265129226
89,26.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.77,8.19,-0.38,0.43,-28.28,30.93,-6.39,3.86,-89.45,7.89,-0.81,0.14,1.5707963267948966,0.7853981633974483,0.177543165534403,8,2,4,4,0.440986279071227,0.0739936473704623
90,26.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.69,9.85,-0.44,0.21,-28.73,33.76,-2.62,1.74,-105.45,7.09,-0.73,0.07,1.5707963267948966,0.7853981633974483,0.361258586789719,8,2,4,4,0.519865881811748,0.0664911229222532
91,26.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.62,10.87,-0.25,0.06,-28.85,34.47,-0.41,2.22,-111.32,6.97,-0.61,0.58,1.7671458676442586,0.7853981633974483,0.482552651291584,6,4,4,4,0.490436453550143,0.0653024082479098
92,67.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.96,16.62,-1.13,1.27,-28.29,22.64,-22.07,19.64,-131.21,7.18,-0.26,3.09,1.803961406553514,0.7853981633974483,2.53109143595314,7,3,4,4,0.566777131587518,0.0672588549242920
93,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-6.5,2.05,-4.79,5.46,-28.89,26.51,-11.43,20.5,-145.33,16.07,-1.82,1.01,2.0,0.8835729338221293,1.24920445529910,9,2,6,2,0.568732307269043,0.135189276865642
94,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.55,7.33,-5.06,4.51,-40.6,28.43,-13.64,20.58,-169.76,23.66,-0.15,1.35,2.356194490192345,0.9203884727313847,0.742750971156493,8,3,5,3,0.567731802058426,0.191593163459873
95,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.68,4.81,-0.61,0.42,-55.46,37.09,-5.55,33.54,-231.19,34.15,-0.45,1.71,3.0,0.9817477042468103,0.889959285252654,9,3,4,5,0.613461315214295,0.260420089086354
96,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-5.58,1.01,-3.47,3.92,-24.96,28.48,-25.39,31.81,-198.1,52.31,-1.16,0.16,2.356194490192345,1.2026409377023426,0.730474371839153,8,3,7,2,0.662537923446396,0.330996565400375
97,32.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.49,0.5,-0.04,0.05,-14.88,21.43,-17.91,23.02,-125.15,30.56,-0.08,0.06,2.0,0.6135923151542565,3.02689734530934,9,2,5,2,0.878164277487480,0.625652833909943
98,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.74,2.0,-0.33,0.43,-28.93,27.75,-28.49,35.18,-199.31,86.88,-0.85,0.17,2.356194490192345,1.5707963267948966,0.914104868828075,8,3,8,2,0.666623730952744,0.427833064164715
99,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.0,9.9,-0.77,0.77,-33.86,31.4,-30.68,38.7,-241.52,77.72,-0.17,1.69,3.0,1.5707963267948966,0.0813347168783158,9,3,8,2,0.640525523111722,0.382649334749818
100,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.98,0.66,-0.36,0.42,-33.23,31.44,-28.35,34.54,-224.96,57.12,-0.82,0.08,3.0,1.2026409377023426,0.0732795836507352,9,3,7,2,0.596781075268666,0.361214889358667
101,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.26,5.4,-0.29,0.33,-33.76,30.36,-25.55,30.66,-222.69,39.52,-0.06,0.83,2.53125,1.2026409377023426,0.298218383069140,10,2,7,2,0.695271353216252,0.250019805952654
102,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.11,10.26,-0.78,0.9,-35.15,38.5,-39.81,34.4,-264.45,68.88,-0.26,1.97,3.0,1.325359400733194,1.08626207506548,9,3,6,3,0.701462918065888,0.397854441160210
103,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.49,6.54,-2.3,1.93,-29.6,22.36,-17.34,22.93,-152.41,110.72,-0.22,4.23,2.0,1.7671458676442586,2.64105143604558,9,2,6,4,0.596483413818099,0.487632267204893
104,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-7.31,12.43,-2.83,1.62,-28.85,17.53,-9.81,29.09,-148.3,113.3,-0.81,6.17,2.0,1.7671458676442586,5.09078209412317,9,2,6,4,0.580398203984149,0.498995085570036
105,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-9.12,13.63,-2.05,3.84,-16.9,31.09,-29.44,8.19,-155.2,127.97,-1.33,7.48,2.0,1.7671458676442586,0.144464783209363,9,2,6,4,0.607402570858664,0.563604599297418
106,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.19,6.16,-1.61,1.92,-22.9,27.62,-18.81,10.42,-128.36,103.34,-0.2,3.71,1.7671458676442586,1.5707963267948966,0.947824406588672,6,4,8,2,0.565368430875818,0.509024382790613
107,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.86,4.97,-0.71,1.43,-33.05,31.05,-27.91,7.34,-181.09,153.69,-0.38,2.9,2.356194490192345,2.0,0.152702419000937,8,3,9,2,0.605723660378254,0.601511411096254
108,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.51,2.91,-1.75,1.62,-29.43,30.18,-17.0,18.65,-168.83,136.93,-3.29,0.16,2.356194490192345,2.0,0.337273363485060,8,3,9,2,0.564715476181239,0.535916178810658
109,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.53,1.49,-1.24,1.15,-29.02,30.34,-14.34,16.37,-171.51,137.34,-2.69,0.15,2.356194490192345,2.0,0.302534941001288,8,3,9,2,0.573679744831158,0.537520835447716
110,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.36,1.86,-1.58,1.59,-29.86,30.09,-16.6,17.19,-166.93,138.33,-2.98,0.18,2.356194490192345,2.0,0.356976075439650,8,3,9,2,0.558360211093610,0.541395494156710
111,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.86,2.35,-1.37,1.43,-30.57,30.85,-12.26,13.5,-156.1,138.08,-2.82,0.18,2.0,2.0,0.194211024634654,9,2,9,2,0.610933058026839,0.540407665934311
112,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.61,4.05,-1.21,0.7,-37.64,31.65,-8.72,23.29,-230.38,171.17,-2.5,0.36,3.0,2.356194490192345,0.0313241740909671,9,3,8,3,0.610787200685114,0.572615420317346
113,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.21,1.32,-0.41,0.37,-42.42,34.0,-5.88,4.69,-198.89,122.31,-0.75,0.15,2.356194490192345,1.7671458676442586,0.402826173235909,8,3,6,4,0.665239303591356,0.538648703897804
114,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.37,0.2,-0.48,0.59,-41.83,35.48,-4.61,4.16,-216.4,124.07,-1.02,0.2,2.53125,1.7671458676442586,0.646733085964512,10,2,6,4,0.675642218348960,0.546387705609551
115,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.33,0.23,-0.63,0.47,-33.61,42.29,-3.68,4.53,-219.2,123.68,-1.08,0.26,2.53125,1.7671458676442586,1.54903262922726,10,2,6,4,0.684384354261054,0.544670197709271
116,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.52,1.14,-0.33,0.38,-32.51,38.84,-3.32,3.86,-171.23,121.29,-0.7,0.21,2.356194490192345,1.7671458676442586,1.13146472425389,8,3,6,4,0.572723243772677,0.534156661726470
117,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.98,4.65,-0.22,0.24,-46.31,35.73,-3.45,4.69,-226.33,139.64,-0.42,0.17,3.0,2.0,0.685938703890873,9,3,9,2,0.600114767363492,0.546535899997207
118,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.67,12.78,-0.14,0.17,-58.41,64.41,-13.05,10.34,-416.45,64.19,-0.26,0.36,4.6875,1.227184630308513,2.46923036932127,11,3,5,4,0.723073995586267,0.398031673260643
119,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.51,14.72,-0.05,0.19,-59.86,66.81,-12.1,11.13,-431.05,62.34,-0.34,0.15,4.6875,1.227184630308513,2.38052878443322,11,3,5,4,0.748423690232826,0.386560126360313
120,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.47,24.37,-1.09,1.18,-55.84,68.25,-12.2,12.3,-442.73,47.24,-1.81,1.7,4.6875,1.2026409377023426,2.33030224304737,11,3,7,2,0.768846372874626,0.298467946803238
121,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.64,13.87,-0.2,0.08,-57.7,64.16,-12.62,15.06,-413.1,57.08,-0.25,0.37,4.6875,1.2026409377023426,2.47885174700722,11,3,7,2,0.717390817506173,0.360638238855394
122,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-0.7,11.62,-0.19,0.11,-54.54,61.07,-10.54,12.06,-392.3,55.23,-0.39,0.26,4.0,1.2026409377023426,2.60427588157824,9,4,7,2,0.791037690263008,0.349050218497392
123,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.14,9.52,-0.82,0.7,-33.63,38.11,-31.61,36.82,-254.54,52.7,-1.84,0.65,3.0,1.2026409377023426,1.03341878483393,9,3,7,2,0.675251844322929,0.333263737205913
124,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.16,1.14,-0.56,0.5,-30.07,30.97,-15.11,13.94,-177.76,155.41,-0.28,1.23,2.356194490192345,2.0,0.169241527606687,8,3,9,2,0.594585222093094,0.608243141378547
125,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.09,0.97,-0.75,0.73,-30.19,31.71,-15.67,14.17,-183.93,155.27,-0.23,1.43,2.356194490192345,2.0,0.0194389817085803,8,3,9,2,0.615223109246078,0.607695209843942
126,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.11,0.66,-0.73,0.73,-30.96,31.14,-13.43,16.69,-177.7,156.07,-0.22,1.4,2.356194490192345,2.0,0.134197498714807,8,3,9,2,0.594384529511379,0.610826247184543
127,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.91,1.5,-0.59,0.58,-31.33,32.81,-9.22,12.82,-165.89,153.31,-0.19,1.2,2.356194490192345,2.0,0.190752511125294,8,3,9,2,0.554881539677224,0.600024168359468
128,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.43,3.56,-0.38,0.44,-41.06,31.29,-7.7,17.48,-264.64,194.43,-0.39,0.89,3.0,2.356194490192345,0.103592525087220,9,3,8,3,0.701617869560328,0.650427155297666
129,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.96,1.91,-0.03,0.35,-42.44,31.71,-4.94,14.02,-200.47,163.03,-0.67,0.12,2.356194490192345,2.356194490192345,0.0194389817085803,8,3,8,3,0.670580599427488,0.545342221403020
130,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.78,3.91,-1.36,1.69,-34.7,26.8,-7.6,27.86,-226.06,150.07,-2.72,1.37,3.0,2.0,1.16805634738728,9,3,9,2,0.599398861442103,0.587357795134495
131,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-5.07,3.41,-1.52,1.08,-25.0,36.24,-27.15,7.13,-231.7,150.55,-2.64,1.17,3.0,2.0,0.764240891004992,9,3,9,2,0.614353340688911,0.589236463367084
132,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.27,2.24,-0.3,0.08,-32.64,39.11,-12.92,4.62,-165.84,161.32,-0.62,0.18,2.356194490192345,2.356194490192345,1.16680107108210,8,3,8,3,0.554741789839151,0.539622199329787
133,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.48,1.32,-0.07,0.08,-49.29,32.42,-5.59,3.86,-266.93,176.82,-0.09,0.17,3.0,2.356194490192345,0.117862118754499,9,3,8,3,0.707689154782869,0.591516379158223
134,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.06,2.56,-1.02,0.9,-39.6,30.61,-23.15,11.01,-245.78,182.69,-1.51,0.91,3.0,2.356194490192345,0.244737344331234,9,3,8,3,0.651615931002636,0.611153304538038
135,14.0,16 x 32,16.0,32.0,0.0,RC Beam,-1.68,1.32,-1.05,0.87,-36.15,31.42,-19.22,8.71,-216.37,188.17,-1.52,0.85,2.53125,2.356194490192345,0.0773045865683990,10,2,8,3,0.675588085213701,0.629450828607770
136,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-5.29,2.44,-0.33,0.35,-30.31,30.79,-35.81,30.09,-215.55,78.92,-0.91,0.51,2.53125,1.5707963267948966,0.206768759661548,10,2,8,2,0.672969630187393,0.388610846965234
137,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.7,0.62,-0.2,0.18,-42.22,42.83,-15.78,12.76,-286.78,75.13,-0.45,0.38,3.125,1.325359400733194,1.60830235559236,11,2,6,3,0.731506520482203,0.433925165678992
138,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.71,1.1,-0.25,0.08,-41.38,43.39,-21.73,14.23,-259.83,80.32,-0.46,0.23,3.0,1.5707963267948966,1.66820903180504,9,3,8,2,0.689084741098537,0.395450264630795
139,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.0,3.54,-0.71,0.4,-28.73,30.02,-33.34,24.61,-223.39,68.44,-1.44,0.92,3.0,1.325359400733194,0.372382082277785,9,3,6,3,0.592549825172012,0.395312978411799
140,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.06,0.71,-0.21,0.1,-36.48,39.69,-14.86,14.9,-256.42,70.68,-0.43,0.16,3.0,1.325359400733194,1.24108314159791,9,3,6,3,0.680163060882794,0.408251334221888
141,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.83,1.2,-0.82,0.79,-25.81,27.89,-33.46,27.71,-192.59,69.84,-1.09,0.78,2.356194490192345,1.325359400733194,0.878143065972719,8,3,6,3,0.644122472820392,0.403576098697729
142,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.98,0.56,-0.04,0.06,-24.65,16.72,-19.83,17.04,-132.98,93.74,-0.06,0.11,2.53125,1.5707963267948966,5.64018601136239,10,2,8,2,0.746537084436948,0.822688318815792
143,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.67,0.57,-0.02,0.07,-19.84,17.3,-17.84,17.43,-111.2,88.43,-0.05,0.14,2.0,1.5707963267948966,5.24155549768665,9,2,8,2,0.778264499594934,0.775977758359815
144,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.65,0.66,-0.07,0.14,-20.54,19.17,-18.58,18.94,-108.55,91.06,-0.07,0.24,2.0,1.5707963267948966,4.12057434063532,9,2,8,2,0.759717728696314,0.799056142443116
145,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.69,0.57,-0.12,0.11,-19.21,19.26,-18.6,19.54,-103.84,90.39,-0.07,0.19,2.0,1.5707963267948966,4.07211371287534,9,2,8,2,0.726753467967068,0.793176858285013
146,13.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.68,0.25,-0.07,0.06,-19.71,21.4,-14.9,16.69,-109.09,94.46,-0.06,0.11,2.0,1.5707963267948966,3.03990234158781,9,2,8,2,0.763497070690750,0.828891315782745
147,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-1.05,0.74,-0.07,0.06,-35.67,31.14,-4.25,5.72,-141.66,84.04,-0.06,0.11,2.53125,1.5707963267948966,0.134197498714807,10,2,8,2,0.795265779676178,0.737558420239803
148,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-2.04,1.84,-0.61,0.6,-20.91,17.66,-16.17,20.18,-113.12,84.66,-0.45,0.56,2.0,1.5707963267948966,5.00729955322645,9,2,8,2,0.791702160019595,0.742895816156756
149,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-2.02,1.66,-0.64,0.64,-16.44,20.47,-17.54,15.85,-115.64,86.19,-0.5,0.61,2.0,1.5707963267948966,3.46196434342839,9,2,8,2,0.809339089326962,0.756321644159589
150,13.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-1.74,1.25,-0.06,0.06,-30.05,32.34,-4.88,3.42,-124.17,88.16,-0.07,0.11,2.0,1.5707963267948966,0.102692946506522,9,2,8,2,0.869038695276106,0.773608494594609
151,14.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.84,0.67,-0.02,0.04,-37.01,26.2,-4.22,4.22,-154.44,80.5,-0.03,0.07,2.53125,1.5707963267948966,1.33793550038088,10,2,8,2,0.867011485339467,0.706490395398669
152,15.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-2.03,1.82,-0.49,0.52,-23.26,16.63,-20.21,18.3,-125.81,83.41,-0.29,0.37,2.0,1.5707963267948966,5.70453458268064,9,2,8,2,0.880516696888837,0.731927002428952
153,14.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-2.13,2.02,-0.46,0.49,-19.96,18.5,-17.59,16.69,-105.81,79.37,-0.28,0.34,2.0,1.5707963267948966,4.49615730324211,9,2,8,2,0.740541067465288,0.696475796460687
154,35.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-1.52,1.22,-0.05,0.03,-22.77,18.12,-21.43,18.92,-141.18,29.16,-0.1,0.06,2.53125,0.6135923151542565,4.72151821799002,10,2,5,2,0.799548510241725,0.596182323146221
155,32.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.27,0.46,-0.03,0.02,-35.23,24.29,-12.23,14.54,-166.67,30.73,-0.02,0.04,2.53125,0.6135923151542565,1.93459901646682,10,2,5,2,0.943906716262845,0.628281302821789
156,35.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-1.05,0.38,-0.09,0.12,-23.49,17.48,-18.51,22.91,-140.94,25.51,-0.16,0.2,2.53125,0.6135923151542565,5.12322140217272,10,2,5,2,0.798189311754277,0.521557306703021
157,35.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.99,0.33,-0.18,0.14,-21.35,16.76,-20.91,15.96,-131.82,22.98,-0.31,0.24,2.53125,0.6135923151542565,5.61180847911570,10,2,5,2,0.746539769231224,0.469830925442392
158,32.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-0.29,0.76,-0.02,0.02,-31.36,22.21,-14.34,12.21,-147.13,25.62,-0.03,0.02,2.53125,0.6135923151542565,2.70109905943175,10,2,5,2,0.833245306076392,0.523806279801310
159,35.0,Level 3 Main Beam,10.0,20.0,0.0,RC Beam,-1.32,1.15,-0.5,0.45,-20.29,16.57,-16.51,19.37,-124.2,20.93,-0.37,0.35,2.0,0.39269908169872414,5.74782197404823,9,2,4,2,0.872821533081216,0.619682242670452
160,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.09,0.8,-0.66,0.63,-33.2,18.88,-21.53,12.03,-207.05,134.34,-1.22,0.31,2.405281875404685,1.803961406553514,4.27986812023194,7,4,7,3,0.678956474169364,0.580133908903181
161,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.52,0.94,-0.73,0.68,-26.6,23.02,-12.86,17.79,-144.96,116.54,-1.57,0.31,2.0,1.7671458676442586,2.38613857992959,9,2,6,4,0.567326524946340,0.513264671423936
162,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.29,0.99,-1.17,1.15,-26.41,22.9,-13.06,16.26,-144.89,111.8,-2.21,0.33,2.0,1.7671458676442586,2.43139345458424,9,2,6,4,0.567052567601236,0.492388795822860
163,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.22,2.37,-1.15,1.26,-24.91,25.14,-15.25,14.41,-135.96,112.5,-2.35,0.35,2.0,1.7671458676442586,1.65787231941047,9,2,6,4,0.532103437718711,0.495471731038209
164,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.81,1.02,-0.98,0.97,-25.81,23.6,-11.69,11.28,-112.34,117.47,-1.97,0.31,1.7671458676442586,1.7671458676442586,2.17389449618555,6,4,6,4,0.494787476143697,0.517381919375112
165,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.5,0.94,-0.09,0.17,-45.38,19.54,-4.64,4.96,-230.37,162.6,-0.16,0.3,3.0,2.356194490192345,3.50469652022881,9,3,8,3,0.610760688522570,0.543946178323307
166,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.81,1.6,-0.13,0.85,-21.95,41.25,-3.04,8.58,-182.88,165.97,-0.25,1.47,2.356194490192345,2.356194490192345,1.43051127006111,8,3,8,3,0.611741308042595,0.555176645318403
167,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-6.03,2.75,-1.54,2.38,-19.66,30.85,-12.03,21.63,-207.82,112.09,-0.97,4.25,2.53125,1.7671458676442586,0.194211024634654,10,2,6,4,0.648853816161187,0.493629386006082
168,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-6.92,2.81,-2.01,1.56,-34.03,16.84,-21.13,11.06,-219.92,135.22,-1.12,3.8,2.53125,2.0,4.67361528322020,10,2,9,2,0.686647145646927,0.529227505697879
169,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-5.47,2.45,-0.73,0.48,-34.53,23.36,-7.66,2.8,-123.81,147.7,-0.22,1.33,1.7671458676442586,2.0,2.26044135744773,6,4,9,2,0.545283155731917,0.578049998168973
170,15.0,16 x 32,16.0,32.0,0.0,RC Beam,-5.86,0.39,-0.67,0.73,-36.65,18.7,-21.6,12.71,-209.4,167.09,-0.97,0.83,2.53125,2.356194490192345,4.33951236256435,10,2,8,3,0.653825137698151,0.558935744019090
171,13.0,16 x 32,16.0,32.0,0.0,RC Beam,-2.66,0.73,-0.65,0.75,-32.46,18.89,-9.15,16.08,-172.08,129.95,-0.51,0.91,2.356194490192345,1.7671458676442586,4.27429381206877,8,3,6,4,0.575566289717937,0.572294980553672
172,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.89,1.68,-0.36,0.27,-29.49,29.19,-32.43,26.8,-192.19,51.48,-0.78,0.33,2.356194490192345,1.2026409377023426,0.560685512503566,8,3,7,2,0.642772152989211,0.325744660424609
173,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-4.9,0.61,-0.27,0.15,-41.73,36.07,-11.8,10.32,-249.61,49.07,-0.25,0.5,3.0,1.2026409377023426,0.738386190463568,9,3,7,2,0.662173382813885,0.310308379216208
174,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-7.02,1.88,-0.3,0.04,-42.37,41.36,-15.03,9.44,-239.33,46.54,-0.61,0.36,3.0,1.2026409377023426,1.44332905923648,9,3,7,2,0.634902270377177,0.294309190314292
175,32.0,16 x 32,16.0,32.0,0.0,RC Beam,-7.6,0.87,-0.07,0.29,-40.67,39.13,-10.06,15.08,-226.88,40.71,-0.19,0.66,3.0,1.2026409377023426,1.16939917940253,9,3,7,2,0.601874512610930,0.257441494149008
176,35.0,16 x 32,16.0,32.0,0.0,RC Beam,-3.14,1.87,-0.14,0.2,-40.54,37.8,-7.84,10.37,-234.9,40.41,-0.37,0.36,3.0,1.2026409377023426,0.990637298677802,9,3,7,2,0.623150224842681,0.255544357125065
