ID,Length (ft),B,H,MIN FX,MAX FX,MIN FY,MAX FY,MIN FZ,MAX FZ,MIN MX,MAX MX,MIN MY,MAX MY,MIN MZ,MAX MZ,AREA TOP,AREA BOTTOM,STIRRUP SPACING,BAR TYPE TOP,BAR COUNT TOP,BAR TYPE BOTTOM,BAR COUNT BOTTOM,EFFICIENCY MIN MY,EFFICIENCY MAX MY
1,104.0,18.0,18.0,19.56,564.74,-16.87,23.68,-28.37,3.43,-0.67,1.46,-125.0,114.38,-168.99,170.96,2.2089323345553233,2.0,5.60603200874104,6,5,9,2,0.872460856823936,0.873801241696413
2,104.0,18.0,18.0,26.93,710.02,-24.15,27.92,-43.8,1.72,-0.62,1.43,-176.27,159.06,-191.41,190.93,3.0066023442558567,3.0,3.63112164584437,7,5,9,3,0.926681401986271,0.837911639507077
3,104.0,18.0,18.0,23.36,585.52,-15.16,19.68,-1.79,32.96,-0.75,1.15,-127.2,148.39,-145.06,149.74,2.2089323345553233,2.53125,0.218327969964226,6,5,10,2,0.887839700587601,0.914263540851789
4,104.0,18.0,18.0,21.61,656.01,-22.24,20.5,0.32,52.97,-0.63,1.22,-177.84,194.06,-158.77,159.75,3.125,3.796875,2.49685840834474,11,2,10,3,0.902101200358313,0.821458422011122
5,71.0,18.0,18.0,13.88,486.54,-23.88,17.89,-0.07,54.44,-0.65,0.61,-187.15,209.27,-167.21,160.78,3.796875,3.796875,2.59820150422522,10,3,10,3,0.791879330496451,0.885474686043240
6,71.0,18.0,18.0,12.19,449.0,-18.63,22.77,-0.01,51.36,-0.62,0.65,-175.58,196.45,-153.83,163.6,3.0,3.796875,2.37920735767175,9,3,10,3,0.925042406217411,0.831663366817832
7,71.0,18.0,18.0,26.86,491.56,-20.55,22.43,0.68,48.31,-0.61,0.63,-161.56,176.39,-159.89,160.44,3.0,3.0066023442558567,2.13482901863012,9,3,7,5,0.851081381106271,0.927312262417645
8,71.0,18.0,18.0,14.78,413.58,-19.34,15.91,-0.57,30.09,-0.64,0.74,-110.71,122.73,-146.46,143.4,2.0,2.2089323345553233,0.356976075439650,9,2,6,5,0.845764429692340,0.856616967664014
9,71.0,18.0,18.0,141.86,1188.11,-29.82,21.47,-17.27,23.42,-0.6,0.58,-92.98,164.51,-186.18,190.42,1.7671458676442586,3.0,2.23863834799227,6,4,9,3,0.793701208311087,0.866637853178027
10,71.0,18.0,18.0,128.76,1084.39,-23.39,27.63,-15.95,22.82,-0.58,0.6,-87.3,163.6,-181.99,180.15,1.5339807878856413,3.0,2.46182778746622,5,5,9,3,0.844787227461337,0.861903121674354
11,71.0,18.0,18.0,114.61,1060.71,-23.32,23.98,-16.55,43.52,-0.57,0.58,-170.55,310.29,-171.76,173.44,3.0,6.25,1.68189544784055,9,3,11,4,0.898838695092165,0.830980578370942
12,104.0,18.0,18.0,40.98,949.61,-15.14,27.91,-16.09,9.63,-0.6,1.32,-81.94,82.08,-181.2,183.34,1.5339807878856413,1.5339807878856413,9.88459466053346,5,5,5,5,0.794885288805954,0.796243403773403
13,71.0,18.0,18.0,112.69,1062.85,-25.81,23.21,-15.3,10.38,-0.59,0.61,-66.31,80.68,-178.22,179.62,1.1780972450961724,1.5339807878856413,10.3949756920251,4,6,5,5,0.810696475435347,0.783554363718040
14,71.0,18.0,18.0,42.68,728.18,-26.8,15.68,-13.2,7.61,-0.6,0.6,-65.37,65.74,-179.4,178.95,1.1780972450961724,1.1780972450961724,12.0487218248472,4,6,4,6,0.801274846723639,0.805810133449778
15,71.0,18.0,18.0,16.32,433.63,-23.74,17.16,-25.97,2.33,-0.58,0.64,-142.08,109.92,-170.68,170.72,2.53125,2.0,6.12410966838596,10,2,9,2,0.875336837769880,0.839662636080323
16,104.0,18.0,18.0,25.71,689.74,-26.61,24.53,-41.55,1.31,-0.59,1.39,-207.32,174.84,-184.2,184.76,3.796875,3.0,3.82775278190092,10,3,9,3,0.877681085307574,0.921143719689327
17,104.0,18.0,18.0,18.72,599.06,-27.65,24.8,-39.82,1.28,-0.58,1.36,-186.46,142.78,-189.89,191.8,3.796875,2.53125,3.99405143365101,10,3,10,2,0.789775642125137,0.879980356988235
18,104.0,18.0,18.0,31.57,746.57,-24.87,25.39,-43.53,1.43,-0.6,1.42,-223.11,199.14,-180.17,181.19,3.9269908169872414,3.796875,3.65364410953327,8,5,10,3,0.914805216952109,0.842563698390948
19,104.0,18.0,18.0,32.07,750.59,-24.29,26.05,-43.81,1.53,-0.6,1.44,-207.24,186.57,-183.9,184.31,3.796875,3.796875,3.63029281186905,10,3,10,3,0.876885238856984,0.789425202728950
20,104.0,18.0,18.0,36.29,1301.13,-22.55,25.09,-17.61,10.88,-0.61,1.31,-78.99,81.24,-176.23,176.88,1.5339807878856413,1.5339807878856413,9.03140988574579,5,5,5,5,0.766267866277548,0.788094713968705
21,23.0,18.0,18.0,42.68,306.35,-25.1,26.05,8.6,54.7,-0.66,0.63,-203.22,246.96,-122.85,118.56,3.796875,4.6875,2.61555923016492,10,3,11,3,0.859621548883839,0.858319409305028
22,15.0,16.0,32.0,-4.01,3.82,-1.5,2.19,-9.14,14.86,-12.36,17.72,-29.72,52.15,-2.45,3.16,0.9817477042468103,1.2026409377023426,7.12845963055041,4,5,7,2,0.227670195402793,0.330913780888942
23,73.0,16.0,32.0,-4.04,8.7,-1.35,2.05,-13.56,14.53,-18.91,12.98,-44.39,46.04,-3.98,2.53,1.2026409377023426,1.2026409377023426,7.43230627047344,7,2,7,2,0.281468856271103,0.291931203936058
24,67.0,16.0,32.0,5.39,40.12,-6.37,0.79,-32.41,34.23,-24.16,12.73,-152.84,161.74,-13.94,5.09,2.0,2.356194490192345,0.442114808355854,9,2,8,3,0.598184683921865,0.541000302775298
25,15.0,16.0,32.0,-1.2,0.95,-0.8,0.94,-7.12,19.01,-17.7,19.75,-72.48,50.94,-0.98,0.69,1.325359400733194,1.2026409377023426,4.20785955339185,6,3,7,2,0.419461449188870,0.322893146666915
26,67.0,16.0,32.0,-4.53,4.64,-0.97,0.44,-38.93,52.05,-21.8,13.55,-231.6,144.26,-0.95,2.17,3.0,2.0,2.43052045898215,9,3,9,2,0.614088190347655,0.564618081735872
27,73.0,16.0,32.0,-2.35,0.99,-0.53,0.42,-19.85,16.89,-21.59,11.97,-100.35,52.21,-0.68,1.02,1.5707963267948966,1.2026409377023426,5.52050977560563,8,2,7,2,0.494492258674418,0.330757757879292
28,15.0,16.0,32.0,-1.44,2.84,-0.83,0.41,-14.63,25.41,-18.53,17.41,-117.73,93.91,-0.62,0.96,1.7671458676442586,1.5707963267948966,1.57384534080988,6,4,8,2,0.518548031840215,0.462574799572929
29,67.0,16.0,32.0,-9.14,4.38,-0.36,1.4,-40.57,66.14,-31.31,17.26,-217.64,166.86,-3.08,1.11,2.53125,2.356194490192345,2.40464360580561,10,2,8,3,0.679553500327725,0.558166366910201
30,73.0,16.0,32.0,-4.04,2.31,-1.28,1.15,-25.61,20.63,-22.12,14.61,-143.64,82.43,-2.47,1.73,2.0,1.5707963267948966,3.38664130441004,9,2,8,2,0.562153243650869,0.405979500414366
31,67.0,16.0,32.0,-4.29,5.26,-1.1,0.87,-59.03,84.49,-31.54,14.95,-374.58,246.13,-1.36,1.92,3.796875,3.0,1.88238996435061,10,3,9,3,0.790948860464998,0.652439116586334
32,87.0,16.0,32.0,-5.36,10.28,-0.83,1.34,-26.36,28.08,-34.06,28.26,-153.03,99.63,-2.71,2.13,2.0,1.5707963267948966,0.829911328702959,9,2,8,2,0.598902192118439,0.490691952278094
33,67.0,16.0,32.0,-2.79,17.87,-1.79,1.66,-38.28,38.49,-36.26,35.37,-267.45,175.04,-3.21,1.84,3.0,2.356194490192345,1.08492049597352,9,3,8,3,0.709067787235149,0.585561740797734
34,27.0,16.0,32.0,-0.5,5.56,-2.17,2.13,-18.77,18.14,-22.15,27.33,-65.55,61.66,-3.74,2.37,1.325359400733194,1.227184630308513,4.70942172601869,6,3,5,4,0.379336597237633,0.383514123042286
35,67.0,16.0,32.0,-8.87,20.62,-1.15,2.25,-67.59,175.78,-32.78,37.97,-573.47,455.24,-4.81,2.58,0.0,4.6875,0.904785118261368,11,0,11,3,49.7313525330775,0.801848890507801
36,30.0,16.0,32.0,-4.21,10.78,-2.0,0.53,-27.25,27.41,-25.39,31.71,-128.77,117.39,-2.02,2.8,1.7671458676442586,1.7671458676442586,1.00297008792335,6,4,6,4,0.567151355732810,0.517029569383200
37,67.0,16.0,32.0,-5.37,14.39,-1.41,1.49,-68.56,176.28,-49.24,37.27,-585.53,442.86,-3.09,2.81,0.0,4.6875,0.902218788790466,11,0,11,3,50.7771964508917,0.780043053444962
38,87.0,16.0,32.0,-18.8,15.74,-3.44,2.55,-42.19,45.38,-62.3,68.1,-189.95,139.0,-3.78,6.15,2.356194490192345,2.0,1.86912934971399,8,3,9,2,0.635359264944775,0.544017737929464
39,67.0,16.0,32.0,0.19,13.31,-1.18,1.78,-148.22,65.52,-20.83,36.13,-559.41,307.11,-1.88,3.44,0.0,3.796875,1.07302069955460,11,0,10,3,49.3513386520222,0.655854269662119
40,32.0,16.0,32.0,-0.84,23.38,-0.89,1.83,-73.74,163.3,-24.63,20.7,-370.06,635.62,-3.1,2.37,3.796875,0.0,0.973932198946621,10,3,11,0,0.790288271404917,56.0746105253720
41,30.0,16.0,32.0,-3.72,0.33,-0.63,0.79,-35.45,28.43,-22.08,23.45,-201.85,156.83,-0.64,0.96,2.405281875404685,2.0,0.742750971156493,7,4,9,2,0.661922810268155,0.613802048417400
42,67.0,16.0,32.0,-7.02,4.89,-0.28,0.59,-42.48,41.21,-26.4,32.63,-233.52,157.48,-1.18,0.68,3.0,2.0,1.42583329022133,9,3,9,2,0.619179076899760,0.616359735975080
43,67.0,16.0,32.0,-7.03,0.67,-0.7,0.88,-27.71,28.64,-29.72,29.44,-178.59,122.45,-0.48,1.39,2.356194490192345,1.7671458676442586,0.691477308309326,8,3,6,4,0.597340676898689,0.539265258705634
44,27.0,16.0,32.0,-1.71,0.27,-0.79,0.67,-30.63,26.94,-20.7,16.34,-160.63,118.11,-0.61,1.06,2.356194490192345,1.7671458676442586,1.12950668559685,8,3,6,4,0.537268788455324,0.520152059662902
45,67.0,16.0,32.0,-7.67,3.63,-0.86,0.26,-40.6,38.96,-26.8,19.69,-220.99,146.44,-0.98,1.74,2.53125,2.0,1.14723023331676,10,2,9,2,0.689987962515980,0.573140629599153
46,87.0,16.0,32.0,-2.81,4.7,-1.16,1.11,-32.17,35.38,-21.71,18.44,-211.71,140.94,-2.13,1.55,2.53125,2.0,0.630895700678940,10,2,9,2,0.661013401259144,0.551614588471078
47,67.0,16.0,32.0,-4.38,1.33,-0.2,0.04,-41.84,43.15,-10.92,10.0,-253.73,176.69,-0.27,0.39,3.0,2.356194490192345,1.64272514229481,9,3,8,3,0.672693100224993,0.591081489839761
48,32.0,16.0,32.0,-14.78,-2.18,-0.21,0.13,-41.78,42.21,-9.8,9.27,-226.32,162.7,-0.33,0.33,3.0,2.356194490192345,1.54012295403982,9,3,8,3,0.600023262692312,0.544280708568278
49,67.0,16.0,32.0,-6.46,2.19,-0.15,0.17,-40.67,38.01,-9.68,10.06,-231.31,163.09,-0.31,0.25,3.0,2.356194490192345,1.01969455117129,9,3,8,3,0.613252831801691,0.545585376523666
50,87.0,16.0,32.0,-7.17,1.67,-2.1,2.47,-44.98,43.69,-21.15,21.61,-227.84,158.99,-2.71,4.53,3.0,2.356194490192345,1.69967017372444,9,3,8,3,0.604053111398977,0.531869636479844
51,67.0,16.0,32.0,-1.29,0.89,-0.12,0.07,-40.8,42.74,-13.02,12.61,-259.96,175.45,-0.18,0.22,3.0,2.356194490192345,1.59852807416989,9,3,8,3,0.689210177489809,0.586933314802117
52,67.0,16.0,32.0,-1.69,1.88,-0.3,0.38,-42.0,41.54,-27.93,33.45,-230.29,170.88,-0.65,0.81,3.0,2.356194490192345,1.46415719523401,9,3,8,3,0.610548591222219,0.571645282606929
53,32.0,16.0,32.0,0.23,2.83,-0.05,0.04,-39.36,41.87,-11.29,10.66,-218.29,183.57,-0.1,0.08,2.53125,2.356194490192345,1.50187699761215,10,2,8,3,0.681583043496320,0.614063286429974
54,67.0,16.0,32.0,-1.54,1.78,-0.55,0.42,-40.08,39.68,-29.03,22.02,-219.44,161.99,-1.15,0.89,2.53125,2.356194490192345,1.23982081376061,10,2,8,3,0.685173773717680,0.541875642908926
55,67.0,16.0,32.0,-1.28,1.13,-0.11,0.16,-39.1,39.74,-12.01,12.29,-240.69,160.72,-0.32,0.25,3.0,2.356194490192345,1.24738525138452,9,3,8,3,0.638121240267818,0.537657009717847
56,67.0,16.0,32.0,-2.03,1.8,-0.59,0.57,-27.34,28.53,-30.5,30.1,-187.16,121.39,-0.6,0.73,2.356194490192345,1.7671458676442586,0.718240803013638,8,3,6,4,0.626005269546775,0.534597058017778
57,30.0,16.0,32.0,-1.06,0.5,-0.49,0.63,-35.63,30.69,-22.15,23.54,-205.9,156.27,-0.5,0.63,2.405281875404685,2.0,0.227807432713558,7,4,9,2,0.675203897122681,0.611610317580738
58,27.0,16.0,32.0,-0.78,0.54,-0.55,0.61,-30.12,33.33,-19.7,17.81,-181.64,132.06,-0.5,0.59,2.356194490192345,1.803961406553514,0.285286225323159,8,3,7,3,0.607545607557425,0.570290623724305
59,87.0,16.0,32.0,-3.64,3.1,-0.97,0.98,-44.3,45.37,-25.04,25.8,-235.21,155.72,-1.09,1.38,3.0,2.0,1.86816376217811,9,3,9,2,0.623660117666978,0.609471285788922
60,87.0,16.0,32.0,-1.35,0.58,-0.27,0.25,-33.66,35.25,-21.65,17.44,-216.7,144.86,-0.35,0.55,2.53125,2.0,0.610172762837472,10,2,9,2,0.676593472452205,0.566956785056906
61,30.0,16.0,32.0,-4.44,0.55,-1.08,1.18,-38.47,34.33,-23.38,24.09,-238.6,169.28,-1.69,0.79,3.0,2.356194490192345,0.459032621323068,9,3,8,3,0.632580198296155,0.566292798687389
62,67.0,16.0,32.0,-5.0,-0.62,-0.25,0.18,-41.88,42.23,-14.98,15.09,-279.68,177.8,-0.41,0.38,3.0,2.356194490192345,1.54235353753305,9,3,8,3,0.741492162026272,0.594794775558942
