ID,Length (ft),B,H,MIN FX,MAX FX,MIN FY,MAX FY,MIN FZ,MAX FZ,MIN MX,MAX MX,MIN MY,MAX MY,MIN MZ,MAX MZ,AREA TOP,AREA BOTTOM,STIRRUP SPACING,BAR TYPE TOP,BAR COUNT TOP,BAR TYPE BOTTOM,BAR COUNT BOTTOM,EFFICIENCY MIN MY,EFFICIENCY MAX MY
63,67.0,16.0,32.0,-4.93,2.21,-0.5,0.81,-41.01,42.79,-29.16,36.67,-251.72,174.61,-1.66,0.9,3.0,2.356194490192345,1.60396330661418,9,3,8,3,0.667364155553680,0.584123260744358
64,32.0,16.0,32.0,-7.06,-1.3,-0.17,0.12,-40.11,41.98,-13.83,12.98,-230.5,189.63,-0.31,0.25,3.0,2.356194490192345,1.51431848237306,9,3,8,3,0.611105346635640,0.634369703539045
65,67.0,16.0,32.0,-4.71,2.35,-0.78,0.45,-40.86,39.2,-32.85,24.2,-240.76,165.61,-1.56,0.91,3.0,2.356194490192345,1.17847168086788,9,3,8,3,0.638306825405625,0.554015538696943
66,67.0,16.0,32.0,-4.42,-0.65,-0.2,0.22,-40.1,39.26,-14.33,14.68,-263.29,162.38,-0.44,0.42,3.0,2.356194490192345,1.18622236092768,9,3,8,3,0.698038727616909,0.543210211784370
67,67.0,16.0,32.0,-5.23,-0.31,-0.98,0.99,-29.64,27.74,-33.02,32.53,-203.83,121.75,-1.5,0.63,2.405281875404685,1.7671458676442586,0.916687458903357,7,4,6,4,0.668394009823669,0.536179071005586
68,87.0,16.0,32.0,-4.43,0.97,-0.8,0.8,-39.62,38.18,-21.88,17.61,-255.48,178.14,-0.9,1.54,3.0,2.356194490192345,1.04298297249924,9,3,8,3,0.677332728670166,0.595932178391844
69,87.0,16.0,32.0,-4.72,3.93,-1.42,1.59,-47.46,47.96,-27.19,27.85,-261.24,163.88,-2.51,1.3,3.0,2.356194490192345,2.10479753732321,9,3,8,3,0.692603734295421,0.548228165458939
70,27.0,16.0,32.0,-3.7,1.14,-1.1,1.01,-34.62,38.28,-19.12,19.96,-224.82,179.08,-1.63,0.74,3.0,2.356194490192345,1.05658542032447,9,3,8,3,0.596046438310735,0.599076762694574
71,67.0,16.0,32.0,1.26,12.78,-0.11,0.19,-59.24,64.43,-12.92,13.14,-416.06,265.39,-0.27,0.37,4.6875,3.0,2.46846388464975,11,3,9,3,0.716972131491508,0.703514355142338
72,67.0,16.0,32.0,1.11,14.7,-0.24,0.11,-60.6,66.74,-13.75,11.53,-429.96,279.73,-0.34,0.43,4.6875,3.0,2.38302559316727,11,3,9,3,0.740925197462117,0.741527829096674
73,67.0,16.0,32.0,0.39,24.56,-1.09,1.2,-62.84,68.2,-13.14,12.23,-441.12,291.59,-1.79,2.01,4.6875,3.125,2.33201067577688,11,3,11,2,0.759964126971509,0.743026919396534
74,67.0,16.0,32.0,1.09,13.95,-0.21,0.03,-58.34,64.11,-13.34,15.15,-412.12,265.15,-0.28,0.38,4.6875,3.0,2.48078502710939,11,3,9,3,0.710182557396241,0.702878146373228
75,67.0,16.0,32.0,1.35,11.67,-0.19,0.11,-55.55,61.15,-11.84,12.02,-392.12,246.09,-0.38,0.26,4.0,3.0,2.60086881582965,9,4,9,3,0.787346728364585,0.652329551367423
76,67.0,16.0,32.0,1.1,9.57,-0.83,0.7,-33.69,38.03,-36.56,36.74,-253.03,159.84,-1.84,1.04,3.0,2.356194490192345,1.02244517197005,9,3,8,3,0.670837248846924,0.534713143562099
77,87.0,16.0,32.0,-2.12,4.62,-1.76,1.63,-37.37,36.74,-27.94,23.25,-228.9,171.76,-3.28,1.95,3.0,2.356194490192345,0.838897384050650,9,3,8,3,0.606863400628624,0.574589148762677
78,87.0,16.0,32.0,-0.82,5.38,-0.63,0.6,-45.95,46.78,-6.48,4.67,-229.49,140.87,-1.08,0.81,3.0,2.0,2.00023706477172,9,3,9,2,0.608493518147165,0.551349987343215
79,87.0,16.0,32.0,-7.26,13.57,-3.83,3.84,-32.79,32.53,-29.57,31.92,-182.44,153.87,-4.26,7.45,2.356194490192345,2.0,0.138597906241037,8,3,9,2,0.610239243466832,0.602215894497889
80,87.0,16.0,32.0,-2.96,2.03,-1.02,0.74,-27.69,29.03,-26.0,30.97,-166.17,99.51,-1.95,1.12,2.356194490192345,1.5707963267948966,0.598222876678578,8,3,8,2,0.555781773982327,0.490028409473191
81,67.0,16.0,32.0,-2.42,0.02,-0.39,0.39,-37.24,33.91,-31.7,32.54,-249.37,151.92,-0.84,0.51,3.0,2.0,0.387307280743761,9,3,9,2,0.661205405988751,0.594598495614263
82,67.0,16.0,32.0,-2.7,-0.04,-0.1,0.07,-60.29,65.22,-9.1,9.79,-423.39,253.47,-0.19,0.16,4.6875,3.0,2.43856375479888,11,3,9,3,0.729603496496153,0.671915986276531
83,67.0,16.0,32.0,-3.56,-0.09,-0.15,0.1,-61.0,65.42,-10.14,9.02,-429.2,258.03,-0.22,0.27,4.6875,3.0,2.43110865313334,11,3,9,3,0.739615533423437,0.684003952889625
84,67.0,16.0,32.0,-6.51,-0.03,-0.24,0.28,-62.74,66.09,-10.19,9.39,-431.99,258.15,-0.41,0.48,4.6875,3.0,2.40646282475387,11,3,9,3,0.744423379039120,0.684322057274180
85,67.0,16.0,32.0,-3.28,-0.08,-0.06,0.12,-58.14,62.93,-10.9,10.4,-411.19,244.43,-0.21,0.16,4.6875,3.0,2.52730221020155,11,3,9,3,0.708579942191013,0.647952122640046
86,67.0,16.0,32.0,-2.4,-0.08,-0.09,0.12,-55.67,60.79,-8.79,8.53,-395.52,233.48,-0.15,0.22,4.0,3.0,2.61627123026786,9,4,9,3,0.794173666231665,0.618903261624877
87,87.0,16.0,32.0,-3.25,1.19,-0.37,0.46,-30.99,29.85,-26.96,22.97,-171.89,120.99,-0.48,0.9,2.356194490192345,1.7671458676442586,0.410097491121578,8,3,6,4,0.574930785330173,0.532835472852549
88,87.0,16.0,32.0,-2.94,0.42,-0.15,0.14,-37.2,39.3,-6.77,5.51,-174.46,93.01,-0.19,0.26,2.356194490192345,1.5707963267948966,1.19137633307941,8,3,8,2,0.583508986513551,0.458019720280389
89,67.0,16.0,32.0,1.04,8.42,-0.09,0.04,-60.17,66.55,-6.88,7.06,-441.46,252.14,-0.15,0.14,4.6875,3.0,2.38982912228375,11,3,9,3,0.760742482257946,0.668390329347711
90,67.0,16.0,32.0,1.04,8.67,-0.06,0.06,-60.47,65.95,-7.21,6.79,-442.56,256.21,-0.1,0.12,4.6875,3.0,2.41157131293379,11,3,9,3,0.762638048629721,0.679179369723872
91,67.0,16.0,32.0,1.03,8.9,-0.07,0.04,-60.93,66.39,-7.69,6.7,-443.97,256.34,-0.13,0.11,4.6875,3.0,2.39558861406813,11,3,9,3,0.765067820069905,0.679523982807140
92,67.0,16.0,32.0,1.07,8.24,-0.09,0.09,-57.8,63.5,-8.75,8.12,-423.64,243.17,-0.18,0.13,4.6875,3.0,2.50461619036194,11,3,9,3,0.730034307035193,0.644612026602217
93,67.0,16.0,32.0,1.08,7.71,-0.05,0.11,-56.44,61.85,-6.39,7.03,-409.95,232.12,-0.17,0.18,4.6875,3.0,2.57143295210967,11,3,9,3,0.706443121917376,0.615319914524434
94,67.0,16.0,32.0,1.17,6.29,-0.29,0.38,-33.54,37.08,-28.04,30.96,-253.73,148.43,-1.0,0.33,3.0,2.0,0.888513751079312,9,3,9,2,0.672765960867490,0.580939012006484
95,87.0,16.0,32.0,-0.9,1.44,-1.05,1.06,-25.22,24.31,-25.61,21.93,-124.88,92.88,-1.97,1.26,1.7671458676442586,1.5707963267948966,1.92786549197775,6,4,8,2,0.550040586224463,0.457501303208749
96,87.0,16.0,32.0,-0.56,1.55,-0.2,0.2,-34.06,32.65,-5.59,4.34,-136.08,80.72,-0.34,0.25,2.0,1.5707963267948966,0.161059414702019,9,2,8,2,0.532566230827140,0.397557506653496
97,87.0,16.0,32.0,-0.89,1.44,-1.29,1.34,-22.93,22.33,-25.26,30.08,-111.47,74.02,-1.53,2.52,1.7671458676442586,1.325359400733194,2.65299642230090,6,4,6,3,0.491004944948244,0.427985413949165
98,33.0,18.0,18.0,13.37,42.73,-6.48,12.22,1.27,17.05,-0.04,1.45,-104.65,82.81,-71.62,62.77,1.803961406553514,1.5339807878856413,5.41005337888440,7,3,5,5,0.877955034747305,0.802794707479079
99,33.0,18.0,18.0,25.73,145.45,-11.12,12.9,-0.18,25.52,-0.12,1.44,-190.43,90.25,-77.01,70.05,3.796875,1.5339807878856413,1.54012186951329,10,3,5,5,0.808298420696396,0.872728290550414
100,33.0,18.0,18.0,28.01,149.34,-12.97,11.03,-0.36,31.87,-0.14,1.42,-246.02,108.06,-66.42,78.43,4.6875,2.0,0.0120360806407565,11,3,9,2,0.860264941416437,0.825199742225891
101,33.0,18.0,18.0,24.84,145.76,-15.38,8.78,0.47,26.48,-0.22,1.41,-200.13,91.02,-76.04,96.0,3.796875,1.5707963267948966,1.25770053285420,10,3,8,2,0.849372264321281,0.862034742825338
102,33.0,18.0,18.0,17.65,117.22,-16.29,4.66,-0.16,19.65,-0.29,1.5,-152.5,63.6,-85.42,93.67,3.0,1.1780972450961724,3.86724733384117,9,3,4,6,0.803561537681234,0.773322281469494
103,58.0,16.0,32.0,-5.49,3.95,-2.55,2.02,-24.32,24.52,-19.96,8.78,-148.42,73.56,-3.2,4.4,2.0,1.325359400733194,1.85782667658969,9,2,6,3,0.580849591707517,0.425212636788612
104,26.0,16.0,32.0,1.95,9.91,0.01,0.24,-27.88,38.39,-5.55,7.63,-204.18,114.85,-0.39,0.39,2.405281875404685,1.7671458676442586,1.07146626439231,7,4,6,4,0.669541720678000,0.505791920369541
105,26.0,16.0,32.0,2.65,13.61,-0.13,0.07,-28.15,36.97,-7.37,6.29,-198.99,104.56,-0.15,0.27,2.356194490192345,1.5707963267948966,0.872561262916443,8,3,8,2,0.665553440481093,0.514896698769137
106,26.0,16.0,32.0,2.07,9.59,-0.29,0.06,-27.09,33.84,-10.2,7.58,-181.28,99.43,-0.36,0.58,2.356194490192345,1.5707963267948966,0.375179961289034,8,3,8,2,0.606319552190625,0.489634456375433
107,26.0,16.0,32.0,2.48,12.72,-1.1,0.71,-18.46,22.96,-20.02,17.07,-138.83,62.94,-2.06,0.27,2.0,1.227184630308513,2.40870688632313,9,2,5,4,0.543314077025609,0.390998946678581
108,58.0,16.0,32.0,-2.07,3.96,-1.11,1.15,-18.26,20.34,-13.01,5.97,-111.66,49.63,-1.51,1.85,1.7671458676442586,1.2026409377023426,3.52403687856338,6,4,7,2,0.491858991283506,0.314297227287905
109,26.0,16.0,32.0,-4.02,-0.69,-0.64,0.75,-19.28,20.22,-18.25,14.51,-90.68,77.28,-0.26,0.89,1.5707963267948966,1.5707963267948966,3.58204303214536,8,2,8,2,0.446716995333934,0.380704558881853
110,26.0,16.0,32.0,-3.49,-0.18,-0.07,0.07,-27.94,32.6,-8.19,6.24,-140.56,120.58,-0.11,0.14,2.0,1.7671458676442586,0.151720548773647,9,2,6,4,0.550106348968388,0.531057611809664
111,26.0,16.0,32.0,-3.78,-0.36,-0.06,0.04,-27.56,36.29,-4.78,3.52,-163.07,128.71,-0.14,0.11,2.356194490192345,1.7671458676442586,0.771799115183822,8,3,6,4,0.545430002698187,0.566834066541463
112,26.0,16.0,32.0,-3.43,-0.3,-0.06,0.05,-27.3,37.5,-2.06,2.84,-173.19,130.56,-0.14,0.1,2.356194490192345,1.803961406553514,0.948562397067223,8,3,7,3,0.579282227333574,0.563812992832388
113,58.0,16.0,32.0,0.2,26.49,-1.21,6.09,-12.68,16.02,-12.22,5.13,-69.17,40.82,-5.68,12.48,1.325359400733194,1.2026409377023426,6.15973221660294,6,3,7,2,0.400305580027513,0.258745548624724
114,26.0,16.0,32.0,1.39,6.4,-1.14,1.36,-19.62,19.58,-15.67,13.01,-52.53,99.63,-2.08,1.08,1.2026409377023426,1.5707963267948966,3.90341726812968,7,2,8,2,0.332785003282881,0.490944332154781
115,26.0,16.0,32.0,1.66,8.17,-0.36,0.5,-28.81,30.9,-6.38,4.48,-89.07,149.19,-0.91,0.71,1.5707963267948966,2.0,0.183783498704825,8,2,9,2,0.438682446947806,0.583873868144481
116,26.0,16.0,32.0,1.56,9.83,-0.41,0.12,-29.33,33.72,-2.45,1.05,-105.02,160.38,-0.68,0.65,1.5707963267948966,2.356194490192345,0.354273128411059,8,2,8,3,0.517161929081243,0.536416205760881
117,26.0,16.0,32.0,1.58,10.84,-0.26,0.06,-28.82,34.4,0.23,2.38,-110.38,161.43,-0.55,0.59,1.7671458676442586,2.356194490192345,0.470816566570375,6,4,8,3,0.486109426344858,0.539944596403804
118,67.0,16.0,32.0,-12.3,16.35,-1.45,1.59,-30.11,33.86,-29.44,27.84,-158.02,143.04,-2.5,3.22,2.0,2.0,0.378650026285319,9,2,9,2,0.618447417228707,0.559819760539136
119,67.0,16.0,32.0,-7.49,-0.3,-0.66,0.85,-30.97,29.58,-42.79,37.57,-202.86,122.37,-1.81,0.89,2.405281875404685,1.7671458676442586,0.470889456050679,7,4,6,4,0.665213211170237,0.538909510627956
120,67.0,16.0,32.0,-0.76,8.36,-0.62,0.44,-29.87,30.22,-50.04,42.78,-189.58,122.19,-0.59,1.38,2.356194490192345,1.7671458676442586,0.328554272335509,8,3,6,4,0.634099588590926,0.538120228348235
121,67.0,16.0,32.0,-3.1,4.87,-0.5,0.53,-37.21,37.56,-38.95,39.18,-225.38,174.64,-0.67,1.16,3.0,2.356194490192345,0.957031147231653,9,3,8,3,0.597531119413191,0.584223619817849
122,67.0,16.0,32.0,-3.58,1.44,-0.28,0.22,-29.15,28.96,-32.24,31.56,-191.8,129.75,-0.67,0.41,2.356194490192345,1.7671458676442586,0.614775901587676,8,3,6,4,0.641524955647956,0.571414187971057
123,67.0,16.0,32.0,-2.38,1.84,-0.12,0.11,-29.55,29.12,-33.1,32.46,-196.9,127.91,-0.27,0.23,2.356194490192345,1.7671458676442586,0.577057352677854,8,3,6,4,0.658583231319513,0.563310896211005
124,67.0,16.0,32.0,-6.12,0.56,-0.51,0.63,-30.01,30.37,-35.42,34.93,-210.13,128.18,-1.28,0.74,2.53125,1.7671458676442586,0.296062236087557,10,2,6,4,0.656066078288664,0.564487596558654
125,67.0,16.0,32.0,1.1,10.32,-0.79,0.91,-35.08,38.54,-39.83,38.72,-264.29,167.06,-1.18,2.0,3.0,2.356194490192345,1.09162142942452,9,3,8,3,0.700689943871294,0.558866227249026
126,67.0,16.0,32.0,-2.99,0.0,-0.42,0.42,-35.12,37.77,-34.65,34.56,-254.22,158.14,-0.92,0.54,3.0,2.0,0.986459885888824,9,3,9,2,0.674065197539641,0.618942904794890
127,67.0,16.0,32.0,1.11,6.6,-0.38,0.33,-34.57,37.7,-33.17,30.67,-260.18,154.11,-0.37,0.99,3.0,2.0,0.976686734483313,9,3,9,2,0.689868157878467,0.603169919425449
